id,scrapeJobId,isPropertyAvailable,url,roomId,checkIn,checkOut,productId,adults,currency,priceTotal,discountedPrice,originalPrice,priceNightTotal,longStayDiscount,resortFee,taxesAndFees,priceAfterDiscount,numberOfNights
8b074c53-3bcc-4182-8420-9503c75cfc51,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/1115417017868114695,1115417017868114695,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTExNTQxNzAxNzg2ODExNDY5NQ==,1,USD,,,2375.0,2053.64,372.2,321.3,,2002.74,7
ab701fea-a123-405f-a2ff-bd7d0723160b,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/1218122952702772493,1218122952702772493,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTIxODEyMjk1MjcwMjc3MjQ5Mw==,1,USD,,,,,,,,,
61bba3e8-6456-47ed-9180-accf5bb4ab80,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/13730290,13730290,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTM3MzAyOTA=,1,USD,,,1602.0,1601.41,,,,1469.11,7
e84f4703-504d-4d73-a3cb-02607c5f443b,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/1384733959726184048,1384733959726184048,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTM4NDczMzk1OTcyNjE4NDA0OA==,1,USD,,,1854.0,1854.0,,,,1470.96,7
d36807c0-5887-4e1d-aba5-54510cf0b8e5,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/1388011608342177183,1388011608342177183,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MTM4ODAxMTYwODM0MjE3NzE4Mw==,1,USD,,,956.0,955.99,,,,872.47,7
571ab489-b2d3-4ed0-aea8-3866d4bfaecf,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/3247291,3247291,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6MzI0NzI5MQ==,1,USD,,,,,,,,,
0013dba1-8779-4493-90e2-f7bfa0b931f3,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/47162719,47162719,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NDcxNjI3MTk=,1,USD,,,,,,,,,
d491417a-8495-478f-b9f8-4d65d8a11a08,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/52664308,52664308,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NTI2NjQzMDg=,1,USD,,,1013.0,1012.78,,,,886.78,7
7c4a4537-0d84-4f72-bbd9-dab289fde6a4,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/53132475,53132475,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NTMxMzI0NzU=,1,USD,,,1940.0,1939.78,,,,1715.97,7
160374dc-ec04-46c3-b412-8ae89c58fdb5,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/716924236838890483,716924236838890483,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NzE2OTI0MjM2ODM4ODkwNDgz,1,USD,,,1070.0,1069.18,,,,951.09,7
72c94e81-2c2c-41f9-8298-652bcb97d739,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/744307258225953765,744307258225953765,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6NzQ0MzA3MjU4MjI1OTUzNzY1,1,USD,,,,,,,,,
fba793f3-6cc7-400d-bcd8-86ec39cfa8ac,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/785403855673751437,785403855673751437,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6Nzg1NDAzODU1NjczNzUxNDM3,1,USD,,,,,,,,,
37cd1efd-a510-4805-81ce-67f40fbb265a,beb54fe7-89cd-4e87-9861-5853cc229ba5,False,www.airbnb.com/rooms/964490043156249684,964490043156249684,2025-11-22,2025-11-29,U3RheUxpc3Rpbmc6OTY0NDkwMDQzMTU2MjQ5Njg0,1,USD,,,,,,,,,
